accepted Terms of Service for https://repo.anaconda.com/pkgs/main
accepted Terms of Service for https://repo.anaconda.com/pkgs/r
2 channel Terms of Service accepted
Retrieving notices: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Channels:
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / - \ | / - \ | / - \ | / done

Downloading and Extracting Packages: ...working...wandb-0.26.1         | 25.2 MB   |            |   0% 
libarrow-24.0.0      | 6.2 MB    |            |   0% [A

pyarrow-core-24.0.0  | 5.7 MB    |            |   0% [A[A


transformers-5.6.2   | 3.7 MB    |            |   0% [A[A[A



sqlalchemy-2.0.49    | 3.6 MB    |            |   0% [A[A[A[A




libarrow-compute-24. | 2.9 MB    |            |   0% [A[A[A[A[A





pydantic-core-2.46.3 | 1.8 MB    |            |   0% [A[A[A[A[A[A






libparquet-24.0.0    | 1.4 MB    |            |   0% [A[A[A[A[A[A[A







libarrow-acero-24.0. | 579 KB    |            |   0% [A[A[A[A[A[A[A[A








libarrow-dataset-24. | 578 KB    |            |   0% [A[A[A[A[A[A[A[A[A









libarrow-substrait-2 | 490 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A










protobuf-6.33.5      | 477 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











huggingface_hub-1.12 | 398 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












pydantic-2.13.3      | 338 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













sentry-sdk-2.58.0    | 287 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














greenlet-3.4.0       | 261 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















optuna-4.8.0         | 255 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















alembic-1.18.4       | 180 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















gitpython-3.1.47     | 156 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



sqlalchemy-2.0.49    | 3.6 MB    | ########## | 100% [A[A[A[A


transformers-5.6.2   | 3.7 MB    | ########## | 100% [A[A[A
libarrow-24.0.0      | 6.2 MB    | ########## | 100% [A

pyarrow-core-24.0.0  | 5.7 MB    | ########## | 100% [A[Awandb-0.26.1         | 25.2 MB   |            |   0% 




libarrow-compute-24. | 2.9 MB    | ##2        |  22% [A[A[A[A[A





pydantic-core-2.46.3 | 1.8 MB    | ######     |  60% [A[A[A[A[A[A






libparquet-24.0.0    | 1.4 MB    | 1          |   1% [A[A[A[A[A[A[A





pydantic-core-2.46.3 | 1.8 MB    | ########## | 100% [A[A[A[A[A[A







libarrow-acero-24.0. | 579 KB    | 2          |   3% [A[A[A[A[A[A[A[A






libparquet-24.0.0    | 1.4 MB    | ########## | 100% [A[A[A[A[A[A[A




libarrow-compute-24. | 2.9 MB    | ########## | 100% [A[A[A[A[A








libarrow-dataset-24. | 578 KB    | 2          |   3% [A[A[A[A[A[A[A[A[A







libarrow-acero-24.0. | 579 KB    | ########## | 100% [A[A[A[A[A[A[A[A








libarrow-dataset-24. | 578 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A












pydantic-2.13.3      | 338 KB    | 4          |   5% [A[A[A[A[A[A[A[A[A[A[A[A[A










protobuf-6.33.5      | 477 KB    | 3          |   3% [A[A[A[A[A[A[A[A[A[A[A












pydantic-2.13.3      | 338 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A











huggingface_hub-1.12 | 398 KB    | 4          |   4% [A[A[A[A[A[A[A[A[A[A[A[A









libarrow-substrait-2 | 490 KB    | 3          |   3% [A[A[A[A[A[A[A[A[A[A











huggingface_hub-1.12 | 398 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A










protobuf-6.33.5      | 477 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A









libarrow-substrait-2 | 490 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[Awandb-0.26.1         | 25.2 MB   | 4          |   4% 













sentry-sdk-2.58.0    | 287 KB    | 5          |   6% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













sentry-sdk-2.58.0    | 287 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
















alembic-1.18.4       | 180 KB    | 8          |   9% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















alembic-1.18.4       | 180 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















optuna-4.8.0         | 255 KB    | 6          |   6% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















optuna-4.8.0         | 255 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














greenlet-3.4.0       | 261 KB    | 6          |   6% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














greenlet-3.4.0       | 261 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















gitpython-3.1.47     | 156 KB    | #          |  10% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















gitpython-3.1.47     | 156 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Awandb-0.26.1         | 25.2 MB   | ####3      |  44% wandb-0.26.1         | 25.2 MB   | ######7    |  67% 
libarrow-24.0.0      | 6.2 MB    | ########## | 100% [A
libarrow-24.0.0      | 6.2 MB    | ########## | 100% [Awandb-0.26.1         | 25.2 MB   | ########8  |  88% 



sqlalchemy-2.0.49    | 3.6 MB    | ########## | 100% [A[A[A[A



sqlalchemy-2.0.49    | 3.6 MB    | ########## | 100% [A[A[A[A





pydantic-core-2.46.3 | 1.8 MB    | ########## | 100% [A[A[A[A[A[Awandb-0.26.1         | 25.2 MB   | ########## | 100% 






libparquet-24.0.0    | 1.4 MB    | ########## | 100% [A[A[A[A[A[A[A






libparquet-24.0.0    | 1.4 MB    | ########## | 100% [A[A[A[A[A[A[A




libarrow-compute-24. | 2.9 MB    | ########## | 100% [A[A[A[A[A




libarrow-compute-24. | 2.9 MB    | ########## | 100% [A[A[A[A[A








libarrow-dataset-24. | 578 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A








libarrow-dataset-24. | 578 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A







libarrow-acero-24.0. | 579 KB    | ########## | 100% [A[A[A[A[A[A[A[A







libarrow-acero-24.0. | 579 KB    | ########## | 100% [A[A[A[A[A[A[A[A












pydantic-2.13.3      | 338 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












pydantic-2.13.3      | 338 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A











huggingface_hub-1.12 | 398 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A











huggingface_hub-1.12 | 398 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A

pyarrow-core-24.0.0  | 5.7 MB    | ########## | 100% [A[A

pyarrow-core-24.0.0  | 5.7 MB    | ########## | 100% [A[A









libarrow-substrait-2 | 490 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A









libarrow-substrait-2 | 490 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A










protobuf-6.33.5      | 477 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A










protobuf-6.33.5      | 477 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A
















alembic-1.18.4       | 180 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















alembic-1.18.4       | 180 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













sentry-sdk-2.58.0    | 287 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













sentry-sdk-2.58.0    | 287 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














greenlet-3.4.0       | 261 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














greenlet-3.4.0       | 261 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















optuna-4.8.0         | 255 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















optuna-4.8.0         | 255 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















gitpython-3.1.47     | 156 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















gitpython-3.1.47     | 156 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


transformers-5.6.2   | 3.7 MB    | ########## | 100% [A[A[A


transformers-5.6.2   | 3.7 MB    | ########## | 100% [A[A[Awandb-0.26.1         | 25.2 MB   | ########## | 100% 


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A                                                     
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A







                                                     [A[A[A[A[A[A[A[A








                                                     [A[A[A[A[A[A[A[A[A









                                                     [A[A[A[A[A[A[A[A[A[A










                                                     [A[A[A[A[A[A[A[A[A[A[A











                                                     [A[A[A[A[A[A[A[A[A[A[A[A












                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A













