accepted Terms of Service for https://repo.anaconda.com/pkgs/main
accepted Terms of Service for https://repo.anaconda.com/pkgs/r
2 channel Terms of Service accepted
Channels:
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | / - \ | / done

Downloading and Extracting Packages: ...working...libtorch-2.10.0      | 81.8 MB   |            |   0% 
qt6-main-6.11.1      | 57.4 MB   |            |   0% [A

libllvm22-22.1.8     | 42.3 MB   |            |   0% [A[A


pytorch-2.10.0       | 35.8 MB   |            |   0% [A[A[A



python-3.11.15       | 29.5 MB   |            |   0% [A[A[A[A




wandb-0.28.0         | 23.7 MB   |            |   0% [A[A[A[A[A





libclang-cpp22.1-22. | 23.1 MB   |            |   0% [A[A[A[A[A[A






scipy-1.17.1         | 16.5 MB   |            |   0% [A[A[A[A[A[A[A







pandas-3.0.3         | 14.5 MB   |            |   0% [A[A[A[A[A[A[A[A








libclang13-22.1.8    | 13.6 MB   |            |   0% [A[A[A[A[A[A[A[A[A









pyside6-6.11.1       | 13.2 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A










libopenvino-intel-cp | 13.0 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A











ffmpeg-8.1.2         | 12.4 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












icu-78.3             | 12.1 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













libopenvino-intel-gp | 11.8 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














scikit-learn-1.9.0   | 9.8 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















numpy-2.4.6          | 9.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















matplotlib-base-3.11 | 8.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















intel-media-driver-2 | 8.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
qt6-main-6.11.1      | 57.4 MB   | 6          |   7% [A

libllvm22-22.1.8     | 42.3 MB   |            |   0% [A[Alibtorch-2.10.0      | 81.8 MB   |            |   0% 



python-3.11.15       | 29.5 MB   |            |   0% [A[A[A[A


pytorch-2.10.0       | 35.8 MB   |            |   0% [A[A[A
qt6-main-6.11.1      | 57.4 MB   | ##3        |  23% [A

libllvm22-22.1.8     | 42.3 MB   | ##7        |  28% [A[Alibtorch-2.10.0      | 81.8 MB   | #3         |  14% 



python-3.11.15       | 29.5 MB   | ####       |  41% [A[A[A[A


pytorch-2.10.0       | 35.8 MB   |            |   0% [A[A[A
qt6-main-6.11.1      | 57.4 MB   | ####3      |  43% [A

libllvm22-22.1.8     | 42.3 MB   | #####5     |  55% [A[Alibtorch-2.10.0      | 81.8 MB   | ##7        |  28% 



