accepted Terms of Service for https://repo.anaconda.com/pkgs/main
accepted Terms of Service for https://repo.anaconda.com/pkgs/r
2 channel Terms of Service accepted
Retrieving notices: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Channels:
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / - \ | / - \ | / - \ | done

Downloading and Extracting Packages: ...working...ffmpeg-8.1.1         | 12.4 MB   |            |   0% 
transformers-5.8.0   | 3.8 MB    |            |   0% [A

sentencepiece-python | 3.1 MB    |            |   0% [A[A


harfbuzz-14.2.0      | 2.2 MB    |            |   0% [A[A[A



pip-26.1.1           | 1.1 MB    |            |   0% [A[A[A[A




tiktoken-0.12.0      | 916 KB    |            |   0% [A[A[A[A[A





libsentencepiece-0.2 | 839 KB    |            |   0% [A[A[A[A[A[A






libplacebo-7.360.1   | 536 KB    |            |   0% [A[A[A[A[A[A[A







huggingface_hub-1.14 | 407 KB    |            |   0% [A[A[A[A[A[A[A[A








datasets-4.8.5       | 370 KB    |            |   0% [A[A[A[A[A[A[A[A[A









lcms2-2.19.1         | 245 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A










shaderc-2026.2       | 111 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











sentencepiece-spm-0. | 86 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












libexpat-2.8.0       | 75 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













sentencepiece-0.2.1  | 19 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A



pip-26.1.1           | 1.1 MB    | ########## | 100% [A[A[A[A
transformers-5.8.0   | 3.8 MB    | ########## | 100% [A


harfbuzz-14.2.0      | 2.2 MB    | ########## | 100% [A[A[Affmpeg-8.1.1         | 12.4 MB   | ########   |  81% 

sentencepiece-python | 3.1 MB    | ##9        |  30% [A[A




tiktoken-0.12.0      | 916 KB    | 1          |   2% [A[A[A[A[A





libsentencepiece-0.2 | 839 KB    | 1          |   2% [A[A[A[A[A[A




tiktoken-0.12.0      | 916 KB    | ########## | 100% [A[A[A[A[A






libplacebo-7.360.1   | 536 KB    | 2          |   3% [A[A[A[A[A[A[A





libsentencepiece-0.2 | 839 KB    | ########## | 100% [A[A[A[A[A[A






libplacebo-7.360.1   | 536 KB    | ########## | 100% [A[A[A[A[A[A[A

sentencepiece-python | 3.1 MB    | ########## | 100% [A[Affmpeg-8.1.1         | 12.4 MB   | ########## | 100% 







huggingface_hub-1.14 | 407 KB    | 3          |   4% [A[A[A[A[A[A[A[A









lcms2-2.19.1         | 245 KB    | 6          |   7% [A[A[A[A[A[A[A[A[A[A










shaderc-2026.2       | 111 KB    | #4         |  14% [A[A[A[A[A[A[A[A[A[A[A










shaderc-2026.2       | 111 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A









lcms2-2.19.1         | 245 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A








datasets-4.8.5       | 370 KB    | 4          |   4% [A[A[A[A[A[A[A[A[A







huggingface_hub-1.14 | 407 KB    | ########## | 100% [A[A[A[A[A[A[A[A








datasets-4.8.5       | 370 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A











sentencepiece-spm-0. | 86 KB     | #8         |  19% [A[A[A[A[A[A[A[A[A[A[A[A











sentencepiece-spm-0. | 86 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A












libexpat-2.8.0       | 75 KB     | ##1        |  21% [A[A[A[A[A[A[A[A[A[A[A[A[A












libexpat-2.8.0       | 75 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A













sentencepiece-0.2.1  | 19 KB     | ########2  |  82% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













sentencepiece-0.2.1  | 19 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A


harfbuzz-14.2.0      | 2.2 MB    | ########## | 100% [A[A[A


harfbuzz-14.2.0      | 2.2 MB    | ########## | 100% [A[A[A




tiktoken-0.12.0      | 916 KB    | ########## | 100% [A[A[A[A[A




tiktoken-0.12.0      | 916 KB    | ########## | 100% [A[A[A[A[A





libsentencepiece-0.2 | 839 KB    | ########## | 100% [A[A[A[A[A[A





libsentencepiece-0.2 | 839 KB    | ########## | 100% [A[A[A[A[A[A






libplacebo-7.360.1   | 536 KB    | ########## | 100% [A[A[A[A[A[A[A






libplacebo-7.360.1   | 536 KB    | ########## | 100% [A[A[A[A[A[A[A



pip-26.1.1           | 1.1 MB    | ########## | 100% [A[A[A[A



pip-26.1.1           | 1.1 MB    | ########## | 100% [A[A[A[A

sentencepiece-python | 3.1 MB    | ########## | 100% [A[A

sentencepiece-python | 3.1 MB    | ########## | 100% [A[A










shaderc-2026.2       | 111 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A










shaderc-2026.2       | 111 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A









lcms2-2.19.1         | 245 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A









lcms2-2.19.1         | 245 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A







huggingface_hub-1.14 | 407 KB    | ########## | 100% [A[A[A[A[A[A[A[Affmpeg-8.1.1         | 12.4 MB   | ########## | 100% 







huggingface_hub-1.14 | 407 KB    | ########## | 100% [A[A[A[A[A[A[A[A











sentencepiece-spm-0. | 86 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A











sentencepiece-spm-0. | 86 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A












libexpat-2.8.0       | 75 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












libexpat-2.8.0       | 75 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A













sentencepiece-0.2.1  | 19 KB     | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A








datasets-4.8.5       | 370 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A








datasets-4.8.5       | 370 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A
transformers-5.8.0   | 3.8 MB    | ########## | 100% [A
transformers-5.8.0   | 3.8 MB    | ########## | 100% [A                                                     
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A







                                                     [A[A[A[A[A[A[A[A








                                                     [A[A[A[A[A[A[A[A[A









                                                     [A[A[A[A[A[A[A[A[A[A










                                                     [A[A[A[A[A[A[A[A[A[A[A











                                                     [A[A[A[A[A[A[A[A[A[A[A[A












                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A













                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A done
Preparing transaction: - \ done
Verifying transaction: / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Installing pip dependencies: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - Ran pip subprocess with arguments:
['/home/scur0511/.conda/envs/probe4physics-gpu/bin/python', '-m', 'pip', 'install', '-U', '-r', '/gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt', '--exists-action=b']
Pip subprocess output:
Looking in indexes: https://download.pytorch.org/whl/cu124
Requirement already satisfied: torch==2.6.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from -r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (2.6.0+cu124)
Requirement already satisfied: torchvision==0.21.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from -r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 3)) (0.21.0+cu124)
Requirement already satisfied: filelock in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (3.28.0)
Requirement already satisfied: typing-extensions>=4.10.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (4.15.0)
Requirement already satisfied: networkx in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (3.6.1)
Requirement already satisfied: jinja2 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (3.1.6)
Requirement already satisfied: fsspec in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (2026.2.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (12.3.1.170)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.2 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (0.6.2)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (12.4.127)
Requirement already satisfied: triton==3.2.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (3.2.0)
Requirement already satisfied: sympy==1.13.1 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (1.13.1)
Requirement already satisfied: numpy in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torchvision==0.21.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 3)) (2.4.3)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from torchvision==0.21.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 3)) (12.2.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from sympy==1.13.1->torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home/scur0511/.conda/envs/probe4physics-gpu/lib/python3.11/site-packages (from jinja2->torch==2.6.0->-r /gpfs/home3/scur0511/Probe4Physics/condaenv.32fvqk_4.requirements.txt (line 2)) (3.0.3)

done
#
# To activate this environment, use
#
#     $ conda activate probe4physics-gpu
#
# To deactivate an active environment, use
#
#     $ conda deactivate

